--------------------------------------------------------------------------
[[5020,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-2-248

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
# MPI Nearest Neighbor Communication
# Info:
# Processor Grid:              16 x       1 x       1
# Data Grid (per rank):       100 x     100 x     100
# Iterations:             10000000
# Variables:                    1
# Sleep:                     1000
[PI-INFO] Init time,11,0.118419
[PI-INFO] Init time,13,0.117569
[PI-INFO] Init time,7,0.117354
[PI-INFO] Init time,0,0.125820
[PI-INFO] Init time,1,0.117120
[PI-INFO] Init time,2,0.117591
[PI-INFO] Init time,8,0.116561
[PI-INFO] Init time,12,0.117105
[PI-INFO] Init time,9,0.117563
[PI-INFO] Init time,3,0.117444
[PI-INFO] Init time,6,0.116890
[PI-INFO] Init time,15,0.116868
[PI-INFO] Init time,5,0.117071
[PI-INFO] Init time,14,0.116825
[PI-INFO] Init time,10,0.116741
[PI-INFO] Init time,4,0.116586
[PI-INFO] Paramount Iteration,0,1,0.126480,0.000660
[PI-INFO] Paramount Iteration,15,1,0.117647,0.000779
[PI-INFO] Paramount Iteration,3,1,0.118402,0.000958
[PI-INFO] Paramount Iteration,4,1,0.117514,0.000928
[PI-INFO] Paramount Iteration,1,1,0.118080,0.000961
[PI-INFO] Paramount Iteration,13,1,0.118565,0.000996
[PI-INFO] Paramount Iteration,8,1,0.117548,0.000987
[PI-INFO] Paramount Iteration,7,1,0.118380,0.001026
[PI-INFO] Paramount Iteration,14,1,0.117858,0.001033
[PI-INFO] Paramount Iteration,2,1,0.118617,0.001026
[PI-INFO] Paramount Iteration,11,1,0.119510,0.001091
[PI-INFO] Paramount Iteration,12,1,0.118139,0.001034
[PI-INFO] Paramount Iteration,9,1,0.118635,0.001072
[PI-INFO] Paramount Iteration,6,1,0.117991,0.001101
[PI-INFO] Paramount Iteration,5,1,0.118106,0.001035
[PI-INFO] Paramount Iteration,10,1,0.117820,0.001079
[PI-INFO] Paramount Iteration,14,2,0.118252,0.000394
[PI-INFO] Paramount Iteration,0,2,0.127182,0.000702
[PI-INFO] Paramount Iteration,2,2,0.118965,0.000348
[PI-INFO] Paramount Iteration,13,2,0.119003,0.000438
[PI-INFO] Paramount Iteration,8,2,0.117986,0.000438
[PI-INFO] Paramount Iteration,12,2,0.118575,0.000436
[PI-INFO] Paramount Iteration,3,2,0.118917,0.000515
[PI-INFO] Paramount Iteration,15,2,0.118397,0.000750
[PI-INFO] Paramount Iteration,5,2,0.118499,0.000393
[PI-INFO] Paramount Iteration,1,2,0.118598,0.000518
[PI-INFO] Paramount Iteration,11,2,0.119964,0.000454
[PI-INFO] Paramount Iteration,9,2,0.119077,0.000442
[PI-INFO] Paramount Iteration,6,2,0.118493,0.000502
[PI-INFO] Paramount Iteration,7,2,0.118917,0.000537
[PI-INFO] Paramount Iteration,10,2,0.118304,0.000484
[PI-INFO] Paramount Iteration,4,2,0.118183,0.000669
[PI-INFO] Paramount Iteration,0,3,0.127482,0.000300
[PI-INFO] Paramount Iteration,14,3,0.118613,0.000361
[PI-INFO] Paramount Iteration,12,3,0.118943,0.000368
[PI-INFO] Paramount Iteration,13,3,0.119459,0.000456
[PI-INFO] Paramount Iteration,9,3,0.119485,0.000408
[PI-INFO] Paramount Iteration,15,3,0.118791,0.000394
[PI-INFO] Paramount Iteration,1,3,0.118985,0.000387
[PI-INFO] Paramount Iteration,2,3,0.119540,0.000575
[PI-INFO] Paramount Iteration,8,3,0.118456,0.000470
[PI-INFO] Paramount Iteration,7,3,0.119411,0.000494
[PI-INFO] Paramount Iteration,10,3,0.118768,0.000464
[PI-INFO] Paramount Iteration,4,3,0.118616,0.000433
[PI-INFO] Paramount Iteration,11,3,0.120502,0.000538
[PI-INFO] Paramount Iteration,3,3,0.119526,0.000609
[PI-INFO] Paramount Iteration,6,3,0.118919,0.000426
[PI-INFO] Paramount Iteration,0,4,0.127918,0.000436
[PI-INFO] Paramount Iteration,13,4,0.119782,0.000323
[PI-INFO] Paramount Iteration,5,3,0.119272,0.000773
[PI-INFO] Paramount Iteration,14,4,0.119026,0.000413
[PI-INFO] Paramount Iteration,15,4,0.119144,0.000353
[PI-INFO] Paramount Iteration,3,4,0.119845,0.000319
[PI-INFO] Paramount Iteration,7,4,0.119801,0.000390
[PI-INFO] Paramount Iteration,1,4,0.119550,0.000565
[PI-INFO] Paramount Iteration,12,4,0.119574,0.000631
[PI-INFO] Paramount Iteration,2,4,0.120115,0.000575
[PI-INFO] Paramount Iteration,11,4,0.120990,0.000488
[PI-INFO] Paramount Iteration,8,4,0.118959,0.000503
[PI-INFO] Paramount Iteration,9,4,0.120121,0.000636
[PI-INFO] Paramount Iteration,15,5,0.119477,0.000333
[PI-INFO] Paramount Iteration,5,4,0.119617,0.000345
[PI-INFO] Paramount Iteration,14,5,0.119386,0.000360
[PI-INFO] Paramount Iteration,10,4,0.119166,0.000398
[PI-INFO] Paramount Iteration,6,4,0.119559,0.000640
[PI-INFO] Paramount Iteration,0,5,0.128545,0.000627
[PI-INFO] Paramount Iteration,4,4,0.119252,0.000636
[PI-INFO] Paramount Iteration,13,5,0.120475,0.000693
[PI-INFO] Paramount Iteration,12,5,0.119944,0.000370
[PI-INFO] Paramount Iteration,9,5,0.120466,0.000345
[PI-INFO] Paramount Iteration,15,6,0.119802,0.000325
[PI-INFO] Paramount Iteration,1,5,0.119990,0.000440
[PI-INFO] Paramount Iteration,2,5,0.120484,0.000369
[PI-INFO] Paramount Iteration,11,5,0.121372,0.000382
[PI-INFO] Paramount Iteration,8,5,0.119486,0.000527
[PI-INFO] Paramount Iteration,5,5,0.120042,0.000425
[PI-INFO] Paramount Iteration,0,6,0.128924,0.000379
[PI-INFO] Paramount Iteration,13,6,0.120755,0.000280
[PI-INFO] Paramount Iteration,6,5,0.119968,0.000409
[PI-INFO] Paramount Iteration,10,5,0.119831,0.000665
[PI-INFO] Paramount Iteration,4,5,0.119650,0.000398
[PI-INFO] Paramount Iteration,12,6,0.120335,0.000391
[PI-INFO] Paramount Iteration,3,5,0.120691,0.000846
[PI-INFO] Paramount Iteration,7,5,0.120621,0.000820
[PI-INFO] Paramount Iteration,14,6,0.120075,0.000689
[PI-INFO] Paramount Iteration,1,6,0.120374,0.000384
[PI-INFO] Paramount Iteration,0,7,0.129253,0.000329
[PI-INFO] Paramount Iteration,5,6,0.120495,0.000453
[PI-INFO] Paramount Iteration,13,7,0.121134,0.000379
[PI-INFO] Paramount Iteration,10,6,0.120193,0.000362
[PI-INFO] Paramount Iteration,2,6,0.121198,0.000714
[PI-INFO] Paramount Iteration,14,7,0.120447,0.000372
[PI-INFO] Paramount Iteration,11,6,0.122075,0.000703
[PI-INFO] Paramount Iteration,9,6,0.121201,0.000735
[PI-INFO] Paramount Iteration,3,6,0.121106,0.000415
[PI-INFO] Paramount Iteration,6,6,0.120599,0.000631
[PI-INFO] Paramount Iteration,7,6,0.121037,0.000416
[PI-INFO] Paramount Iteration,8,6,0.120225,0.000739
[PI-INFO] Paramount Iteration,15,7,0.120619,0.000817
[PI-INFO] Paramount Iteration,4,6,0.120321,0.000671
[PI-INFO] Paramount Iteration,9,7,0.121524,0.000323
[PI-INFO] Paramount Iteration,11,7,0.122437,0.000362
[PI-INFO] Paramount Iteration,2,7,0.121596,0.000398
[PI-INFO] Paramount Iteration,3,7,0.121482,0.000376
[PI-INFO] Paramount Iteration,12,7,0.121193,0.000858
[PI-INFO] Paramount Iteration,15,8,0.120992,0.000373
[PI-INFO] Paramount Iteration,7,7,0.121432,0.000395
[PI-INFO] Paramount Iteration,1,7,0.121214,0.000840
[PI-INFO] Paramount Iteration,8,7,0.120657,0.000432
[PI-INFO] Paramount Iteration,4,7,0.120712,0.000391
[PI-INFO] Paramount Iteration,6,7,0.121103,0.000504
[PI-INFO] Paramount Iteration,5,7,0.121228,0.000733
[PI-INFO] Paramount Iteration,14,8,0.121065,0.000618
[PI-INFO] Paramount Iteration,10,7,0.120893,0.000700
[PI-INFO] Paramount Iteration,3,8,0.121855,0.000373
[PI-INFO] Paramount Iteration,12,8,0.121475,0.000282
[PI-INFO] Paramount Iteration,2,8,0.122040,0.000444
[PI-INFO] Paramount Iteration,13,8,0.122056,0.000922
[PI-INFO] Paramount Iteration,8,8,0.121022,0.000365
[PI-INFO] Paramount Iteration,5,8,0.121583,0.000355
[PI-INFO] Paramount Iteration,0,8,0.130340,0.001087
[PI-INFO] Paramount Iteration,10,8,0.121292,0.000399
[PI-INFO] Paramount Iteration,4,8,0.121150,0.000438
[PI-INFO] Paramount Iteration,1,8,0.121628,0.000414
[PI-INFO] Paramount Iteration,15,9,0.121547,0.000555
[PI-INFO] Paramount Iteration,9,8,0.122217,0.000693
[PI-INFO] Paramount Iteration,6,8,0.121537,0.000434
[PI-INFO] Paramount Iteration,11,8,0.123215,0.000778
[PI-INFO] Paramount Iteration,13,9,0.122384,0.000328
[PI-INFO] Paramount Iteration,7,8,0.122176,0.000744
[PI-INFO] Paramount Iteration,2,9,0.122434,0.000394
[PI-INFO] Paramount Iteration,14,9,0.121746,0.000681
[PI-INFO] Paramount Iteration,0,9,0.130716,0.000376
[PI-INFO] Paramount Iteration,4,9,0.121484,0.000334
[PI-INFO] Paramount Iteration,9,9,0.122548,0.000331
[PI-INFO] Paramount Iteration,3,9,0.122492,0.000637
[PI-INFO] Paramount Iteration,5,9,0.122059,0.000476
[PI-INFO] Paramount Iteration,1,9,0.122179,0.000551
[PI-INFO] Paramount Iteration,11,9,0.123570,0.000355
[PI-INFO] Paramount Iteration,12,9,0.122254,0.000779
[PI-INFO] Paramount Iteration,7,9,0.122532,0.000356
[PI-INFO] Paramount Iteration,14,10,0.122039,0.000293
[PI-INFO] Paramount Iteration,8,9,0.121788,0.000766
[PI-INFO] Paramount Iteration,0,10,0.131099,0.000383
[PI-INFO] Paramount Iteration,3,10,0.122763,0.000271
[PI-INFO] Paramount Iteration,6,9,0.122218,0.000681
[PI-INFO] Paramount Iteration,15,10,0.122243,0.000696
[PI-INFO] Paramount Iteration,10,9,0.122052,0.000760
[PI-INFO] Paramount Iteration,1,10,0.122517,0.000338
[PI-INFO] Paramount Iteration,12,10,0.122562,0.000308
[PI-INFO] Paramount Iteration,4,10,0.121944,0.000460
[PI-INFO] Paramount Iteration,2,10,0.123161,0.000727
[PI-INFO] Paramount Iteration,13,10,0.123192,0.000808
[PI-INFO] Paramount Iteration,8,10,0.122138,0.000350
[PI-INFO] Paramount Iteration,0,11,0.131497,0.000398
[PI-INFO] Paramount Iteration,11,10,0.124166,0.000596
[PI-INFO] Paramount Iteration,6,10,0.122538,0.000320
[PI-INFO] Paramount Iteration,15,11,0.122602,0.000359
[PI-INFO] Paramount Iteration,9,10,0.123384,0.000836
[PI-INFO] Paramount Iteration,7,10,0.123184,0.000652
[PI-INFO] Paramount Iteration,5,10,0.122835,0.000776
[PI-INFO] Paramount Iteration,10,10,0.122418,0.000366
[PI-INFO] Paramount Iteration,13,11,0.123491,0.000299
[PI-INFO] Paramount Iteration,11,11,0.124473,0.000307
[PI-INFO] Paramount Iteration,1,11,0.123143,0.000626
[PI-INFO] Paramount Iteration,2,11,0.123516,0.000355
[PI-INFO] Paramount Iteration,14,11,0.122894,0.000855
[PI-INFO] Paramount Iteration,12,11,0.123205,0.000643
[PI-INFO] Paramount Iteration,9,11,0.123695,0.000311
[PI-INFO] Paramount Iteration,3,11,0.123538,0.000775
[PI-INFO] Paramount Iteration,5,11,0.123159,0.000324
[PI-INFO] Paramount Iteration,10,11,0.122883,0.000465
[PI-INFO] Paramount Iteration,6,11,0.123079,0.000541
[PI-INFO] Paramount Iteration,7,11,0.123577,0.000393
[PI-INFO] Paramount Iteration,4,11,0.122817,0.000873
[PI-INFO] Paramount Iteration,14,12,0.123171,0.000277
[PI-INFO] Paramount Iteration,1,12,0.123451,0.000308
[PI-INFO] Paramount Iteration,8,11,0.122884,0.000746
[PI-INFO] Paramount Iteration,12,12,0.123509,0.000304
[PI-INFO] Paramount Iteration,0,12,0.132211,0.000714
[PI-INFO] Paramount Iteration,2,12,0.124087,0.000571
[PI-INFO] Paramount Iteration,11,12,0.124955,0.000482
[PI-INFO] Paramount Iteration,13,12,0.124120,0.000629
[PI-INFO] Paramount Iteration,15,12,0.123449,0.000847
[PI-INFO] Paramount Iteration,5,12,0.123595,0.000436
[PI-INFO] Paramount Iteration,6,12,0.123520,0.000441
[PI-INFO] Paramount Iteration,3,12,0.124179,0.000641
[PI-INFO] Paramount Iteration,10,12,0.123293,0.000410
[PI-INFO] Paramount Iteration,4,12,0.123212,0.000395
[PI-INFO] Paramount Iteration,0,13,0.132493,0.000282
[PI-INFO] Paramount Iteration,8,12,0.123224,0.000340
[PI-INFO] Paramount Iteration,9,12,0.124366,0.000671
[PI-INFO] Paramount Iteration,11,13,0.125315,0.000360
[PI-INFO] Paramount Iteration,7,12,0.124274,0.000697
[PI-INFO] Paramount Iteration,13,13,0.124483,0.000363
[PI-INFO] Paramount Iteration,15,13,0.123778,0.000329
[PI-INFO] Paramount Iteration,5,13,0.123987,0.000392
[PI-INFO] Paramount Iteration,1,13,0.124080,0.000629
[PI-INFO] Paramount Iteration,12,13,0.124127,0.000618
[PI-INFO] Paramount Iteration,3,13,0.124493,0.000314
[PI-INFO] Paramount Iteration,14,13,0.123867,0.000696
