--------------------------------------------------------------------------
[[59134,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-57-100

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     8
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.25684152458809E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,1.127496,0.266376
[MO833] Paramount Iteration,5,1,1.118913,0.266286
[MO833] Paramount Iteration,6,1,1.118340,0.266260
[MO833] Paramount Iteration,4,1,1.118326,0.266263
[MO833] Paramount Iteration,2,1,1.117871,0.266342
[MO833] Paramount Iteration,1,1,1.117845,0.266302
[MO833] Paramount Iteration,3,1,1.116761,0.266382
[MO833] Paramount Iteration,7,1,1.116211,0.266299
[MO833] Paramount Iteration,5,2,1.386567,0.267654
[MO833] Paramount Iteration,6,2,1.386003,0.267663
[MO833] Paramount Iteration,4,2,1.385985,0.267659
        2       0.73904271878851E-15    27.3920437146526
[MO833] Paramount Iteration,0,2,1.395363,0.267867
[MO833] Paramount Iteration,7,2,1.383854,0.267643
[MO833] Paramount Iteration,1,2,1.385742,0.267897
[MO833] Paramount Iteration,2,2,1.385768,0.267897
[MO833] Paramount Iteration,3,2,1.384678,0.267917
[MO833] Paramount Iteration,5,3,1.654131,0.267564
[MO833] Paramount Iteration,6,3,1.653562,0.267559
[MO833] Paramount Iteration,4,3,1.653551,0.267566
        3       0.73031584712266E-15    28.0339761840275
[MO833] Paramount Iteration,0,3,1.662872,0.267509
[MO833] Paramount Iteration,7,3,1.651415,0.267561
[MO833] Paramount Iteration,2,3,1.653269,0.267501
[MO833] Paramount Iteration,1,3,1.653232,0.267490
[MO833] Paramount Iteration,3,3,1.652160,0.267482
[MO833] Paramount Iteration,6,4,1.919041,0.265479
[MO833] Paramount Iteration,4,4,1.919023,0.265472
        4       0.73565193896639E-15    28.4191507551287
[MO833] Paramount Iteration,0,4,1.928339,0.265467
[MO833] Paramount Iteration,5,4,1.919616,0.265485
[MO833] Paramount Iteration,7,4,1.916884,0.265469
[MO833] Paramount Iteration,2,4,1.918780,0.265511
[MO833] Paramount Iteration,1,4,1.918723,0.265491
[MO833] Paramount Iteration,3,4,1.917666,0.265506
[MO833] Paramount Iteration,5,5,2.186152,0.266536
[MO833] Paramount Iteration,6,5,2.185576,0.266535
[MO833] Paramount Iteration,4,5,2.185565,0.266542
[MO833] Paramount Iteration,7,5,2.183419,0.266535
        5       0.73349711397114E-15    28.6471670038893
[MO833] Paramount Iteration,0,5,2.194896,0.266557
[MO833] Paramount Iteration,2,5,2.185352,0.266572
[MO833] Paramount Iteration,1,5,2.185274,0.266551
[MO833] Paramount Iteration,3,5,2.184239,0.266573
[MO833] Paramount Iteration,6,6,2.452601,0.267025
        6       0.73360204398854E-15    28.7812969418412
[MO833] Paramount Iteration,0,6,2.461894,0.266998
[MO833] Paramount Iteration,5,6,2.453209,0.267057
[MO833] Paramount Iteration,4,6,2.452603,0.267038
[MO833] Paramount Iteration,7,6,2.450438,0.267019
