--------------------------------------------------------------------------
[[63600,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-37-31

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,1.529398,0.423328
[MO833] Paramount Iteration,1,1,1.521939,0.423284
[MO833] Paramount Iteration,2,1,1.521629,0.423310
[MO833] Paramount Iteration,3,1,1.521730,0.423266
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,1.954640,0.425242
[MO833] Paramount Iteration,2,2,1.946803,0.425174
[MO833] Paramount Iteration,1,2,1.947198,0.425259
[MO833] Paramount Iteration,3,2,1.946889,0.425159
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,2.374739,0.420099
[MO833] Paramount Iteration,2,3,2.366873,0.420070
[MO833] Paramount Iteration,1,3,2.367291,0.420093
[MO833] Paramount Iteration,3,3,2.366961,0.420072
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,2.798962,0.424223
[MO833] Paramount Iteration,2,4,2.790954,0.424081
[MO833] Paramount Iteration,3,4,2.791051,0.424090
[MO833] Paramount Iteration,1,4,2.791486,0.424195
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,3.223398,0.424436
[MO833] Paramount Iteration,1,5,3.215948,0.424462
[MO833] Paramount Iteration,3,5,3.215777,0.424726
[MO833] Paramount Iteration,2,5,3.215708,0.424754
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,3.648699,0.425301
[MO833] Paramount Iteration,1,6,3.641252,0.425304
[MO833] Paramount Iteration,3,6,3.641075,0.425298
[MO833] Paramount Iteration,2,6,3.641015,0.425307
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,2,7,4.062474,0.421459
[MO833] Paramount Iteration,3,7,4.062531,0.421456
[MO833] Paramount Iteration,0,7,4.070612,0.421913
[MO833] Paramount Iteration,1,7,4.063031,0.421779
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,4.494141,0.423529
[MO833] Paramount Iteration,1,8,4.486680,0.423649
[MO833] Paramount Iteration,2,8,4.486449,0.423975
[MO833] Paramount Iteration,3,8,4.486491,0.423960
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,4.918886,0.424745
[MO833] Paramount Iteration,2,9,4.911023,0.424574
[MO833] Paramount Iteration,1,9,4.911431,0.424751
[MO833] Paramount Iteration,3,9,4.911109,0.424618
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,5.340489,0.421603
[MO833] Paramount Iteration,2,10,5.332504,0.421481
[MO833] Paramount Iteration,3,10,5.332531,0.421422
[MO833] Paramount Iteration,1,10,5.333016,0.421585
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,5.763274,0.422785
[MO833] Paramount Iteration,1,11,5.755810,0.422794
[MO833] Paramount Iteration,3,11,5.755606,0.423075
[MO833] Paramount Iteration,2,11,5.755591,0.423087
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,6.187374,0.424100
[MO833] Paramount Iteration,1,12,6.179902,0.424092
[MO833] Paramount Iteration,3,12,6.179716,0.424110
[MO833] Paramount Iteration,2,12,6.179712,0.424121
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,6.613723,0.426349
[MO833] Paramount Iteration,1,13,6.606255,0.426353
[MO833] Paramount Iteration,2,13,6.605978,0.426266
[MO833] Paramount Iteration,3,13,6.605986,0.426270
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,7.037303,0.423580
[MO833] Paramount Iteration,2,14,7.029380,0.423402
[MO833] Paramount Iteration,3,14,7.029387,0.423401
[MO833] Paramount Iteration,1,14,7.029828,0.423573
[MO833] Paramount Iteration,2,15,7.452528,0.423148
[MO833] Paramount Iteration,3,15,7.452525,0.423138
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,7.460622,0.423319
[MO833] Paramount Iteration,1,15,7.453121,0.423293
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,7.884440,0.423818
[MO833] Paramount Iteration,1,16,7.876962,0.423841
[MO833] Paramount Iteration,3,16,7.876719,0.424194
[MO833] Paramount Iteration,2,16,7.876753,0.424225
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,8.309196,0.424756
[MO833] Paramount Iteration,2,17,8.301106,0.424353
[MO833] Paramount Iteration,3,17,8.301090,0.424371
[MO833] Paramount Iteration,1,17,8.301690,0.424728
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,8.733484,0.424288
[MO833] Paramount Iteration,1,18,8.726015,0.424325
[MO833] Paramount Iteration,3,18,8.725693,0.424603
[MO833] Paramount Iteration,2,18,8.725732,0.424626
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,9.155908,0.422424
[MO833] Paramount Iteration,1,19,9.148432,0.422417
[MO833] Paramount Iteration,3,19,9.148109,0.422416
[MO833] Paramount Iteration,2,19,9.148149,0.422417
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,9.579951,0.424043
[MO833] Paramount Iteration,1,20,9.572467,0.424035
[MO833] Paramount Iteration,2,20,9.572229,0.424080
[MO833] Paramount Iteration,3,20,9.572172,0.424063
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,10.004652,0.424701
[MO833] Paramount Iteration,1,21,9.997175,0.424708
[MO833] Paramount Iteration,2,21,9.996916,0.424687
[MO833] Paramount Iteration,3,21,9.996859,0.424687
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,10.427591,0.422939
[MO833] Paramount Iteration,2,22,10.419705,0.422789
[MO833] Paramount Iteration,1,22,10.420116,0.422941
[MO833] Paramount Iteration,3,22,10.419641,0.422782
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,10.851348,0.423757
[MO833] Paramount Iteration,1,23,10.843853,0.423737
[MO833] Paramount Iteration,2,23,10.843636,0.423931
[MO833] Paramount Iteration,3,23,10.843558,0.423917
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,11.275669,0.424321
[MO833] Paramount Iteration,1,24,11.268184,0.424331
[MO833] Paramount Iteration,3,24,11.267824,0.424266
[MO833] Paramount Iteration,2,24,11.267911,0.424275
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,11.697982,0.422313
[MO833] Paramount Iteration,2,25,11.690068,0.422157
[MO833] Paramount Iteration,1,25,11.690470,0.422286
[MO833] Paramount Iteration,3,25,11.689976,0.422152
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,12.122568,0.424586
[MO833] Paramount Iteration,2,26,12.114634,0.424566
[MO833] Paramount Iteration,1,26,12.115070,0.424600
[MO833] Paramount Iteration,3,26,12.114533,0.424557
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,12.546841,0.424273
[MO833] Paramount Iteration,1,27,12.539347,0.424277
[MO833] Paramount Iteration,2,27,12.538987,0.424353
[MO833] Paramount Iteration,3,27,12.538879,0.424346
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,12.971494,0.424653
[MO833] Paramount Iteration,1,28,12.963992,0.424645
[MO833] Paramount Iteration,3,28,12.963627,0.424748
[MO833] Paramount Iteration,2,28,12.963742,0.424755
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,0,29,13.396250,0.424756
