--------------------------------------------------------------------------
[[953,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-2-248

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
[PI-INFO] Init time,0,0.147722
[PI-INFO] Init time,9,0.139899
[PI-INFO] Init time,3,0.139974
[PI-INFO] Init time,12,0.139553
[PI-INFO] Init time,4,0.139647
[PI-INFO] Init time,13,0.139969
[PI-INFO] Init time,14,0.139568
[PI-INFO] Init time,8,0.139727
[PI-INFO] Init time,11,0.140761
[PI-INFO] Init time,15,0.139752
[PI-INFO] Init time,6,0.139827
[PI-INFO] Init time,7,0.139912
[PI-INFO] Init time,10,0.140130
[PI-INFO] Init time,1,0.139998
[PI-INFO] Init time,5,0.139762
[PI-INFO] Init time,2,0.139885
[PI-INFO] Paramount Iteration,0,1,0.328110,0.180388
[PI-INFO] Paramount Iteration,1,1,0.410421,0.270423
[PI-INFO] Paramount Iteration,2,1,0.496336,0.356451
[PI-INFO] Paramount Iteration,3,1,0.497616,0.357643
[PI-INFO] Paramount Iteration,4,1,0.497218,0.357571
[PI-INFO] Paramount Iteration,5,1,0.497340,0.357578
[PI-INFO] Paramount Iteration,6,1,0.498546,0.358720
[PI-INFO] Paramount Iteration,7,1,0.499471,0.359559
[PI-INFO] Paramount Iteration,8,1,0.499458,0.359731
[PI-INFO] Paramount Iteration,9,1,0.500222,0.360323
[PI-INFO] Paramount Iteration,10,1,0.500068,0.359938
[PI-INFO] Paramount Iteration,11,1,0.501472,0.360711
[PI-INFO] Paramount Iteration,12,1,0.500575,0.361022
[PI-INFO] Paramount Iteration,13,1,0.501046,0.361077
[PI-INFO] Paramount Iteration,14,1,0.500741,0.361173
[PI-INFO] Paramount Iteration,15,1,0.500892,0.361141
[PI-INFO] Paramount Iteration,0,2,0.509609,0.181499
[PI-INFO] Paramount Iteration,1,2,0.591508,0.181087
[PI-INFO] Paramount Iteration,2,2,0.677280,0.180944
[PI-INFO] Paramount Iteration,3,2,0.677826,0.180210
[PI-INFO] Paramount Iteration,4,2,0.677378,0.180160
[PI-INFO] Paramount Iteration,0,3,0.688579,0.178970
[PI-INFO] Paramount Iteration,5,2,0.764077,0.266737
[PI-INFO] Paramount Iteration,1,3,0.768728,0.177220
[PI-INFO] Paramount Iteration,2,3,0.852554,0.175274
[PI-INFO] Paramount Iteration,3,3,0.853103,0.175277
[PI-INFO] Paramount Iteration,6,2,0.854299,0.355753
[PI-INFO] Paramount Iteration,7,2,0.854439,0.354968
[PI-INFO] Paramount Iteration,4,3,0.854335,0.176957
[PI-INFO] Paramount Iteration,8,2,0.854415,0.354957
[PI-INFO] Paramount Iteration,9,2,0.855187,0.354965
[PI-INFO] Paramount Iteration,10,2,0.855018,0.354950
[PI-INFO] Paramount Iteration,11,2,0.855724,0.354252
[PI-INFO] Paramount Iteration,12,2,0.854824,0.354249
[PI-INFO] Paramount Iteration,13,2,0.855286,0.354240
[PI-INFO] Paramount Iteration,0,4,0.865525,0.176946
[PI-INFO] Paramount Iteration,14,2,0.859301,0.358560
[PI-INFO] Paramount Iteration,15,2,0.859450,0.358558
[PI-INFO] Paramount Iteration,5,3,0.941148,0.177071
[PI-INFO] Paramount Iteration,1,4,0.945484,0.176756
[PI-INFO] Paramount Iteration,2,4,1.029324,0.176770
[PI-INFO] Paramount Iteration,3,4,1.029852,0.176749
[PI-INFO] Paramount Iteration,6,3,1.029802,0.175503
[PI-INFO] Paramount Iteration,7,3,1.029969,0.175530
[PI-INFO] Paramount Iteration,4,4,1.029822,0.175487
[PI-INFO] Paramount Iteration,8,3,1.029897,0.175482
[PI-INFO] Paramount Iteration,0,5,1.042384,0.176859
[PI-INFO] Paramount Iteration,9,3,1.112004,0.256817
[PI-INFO] Paramount Iteration,5,4,1.116491,0.175343
[PI-INFO] Paramount Iteration,1,5,1.122344,0.176860
[PI-INFO] Paramount Iteration,10,3,1.198272,0.343254
[PI-INFO] Paramount Iteration,11,3,1.198981,0.343257
[PI-INFO] Paramount Iteration,12,3,1.198090,0.343266
[PI-INFO] Paramount Iteration,13,3,1.198583,0.343297
[PI-INFO] Paramount Iteration,15,3,1.204460,0.345010
[PI-INFO] Paramount Iteration,14,3,1.204347,0.345046
[PI-INFO] Paramount Iteration,6,4,1.204829,0.175027
[PI-INFO] Paramount Iteration,7,4,1.205004,0.175035
[PI-INFO] Paramount Iteration,8,4,1.204926,0.175029
[PI-INFO] Paramount Iteration,2,5,1.206193,0.176869
[PI-INFO] Paramount Iteration,3,5,1.206731,0.176879
[PI-INFO] Paramount Iteration,4,5,1.206268,0.176446
[PI-INFO] Paramount Iteration,0,6,1.219245,0.176861
[PI-INFO] Paramount Iteration,9,4,1.287352,0.175348
[PI-INFO] Paramount Iteration,5,5,1.291786,0.175295
[PI-INFO] Paramount Iteration,1,6,1.299180,0.176836
[PI-INFO] Paramount Iteration,10,4,1.373300,0.175028
[PI-INFO] Paramount Iteration,11,4,1.374008,0.175027
[PI-INFO] Paramount Iteration,12,4,1.374356,0.176266
[PI-INFO] Paramount Iteration,6,5,1.380094,0.175265
[PI-INFO] Paramount Iteration,7,5,1.380273,0.175269
[PI-INFO] Paramount Iteration,8,5,1.380198,0.175272
[PI-INFO] Paramount Iteration,2,6,1.383232,0.177039
[PI-INFO] Paramount Iteration,3,6,1.383768,0.177037
[PI-INFO] Paramount Iteration,4,6,1.383306,0.177038
[PI-INFO] Paramount Iteration,0,7,1.396216,0.176971
[PI-INFO] Paramount Iteration,13,4,1.462168,0.263585
[PI-INFO] Paramount Iteration,9,5,1.462643,0.175291
[PI-INFO] Paramount Iteration,5,6,1.467264,0.175478
[PI-INFO] Paramount Iteration,1,7,1.476229,0.177049
[PI-INFO] Paramount Iteration,10,5,1.548570,0.175270
[PI-INFO] Paramount Iteration,11,5,1.549255,0.175247
[PI-INFO] Paramount Iteration,15,4,1.548832,0.344372
[PI-INFO] Paramount Iteration,14,4,1.548729,0.344382
[PI-INFO] Paramount Iteration,12,5,1.550165,0.175809
[PI-INFO] Paramount Iteration,6,6,1.555730,0.175636
[PI-INFO] Paramount Iteration,7,6,1.555895,0.175622
[PI-INFO] Paramount Iteration,8,6,1.555821,0.175623
[PI-INFO] Paramount Iteration,2,7,1.560305,0.177073
[PI-INFO] Paramount Iteration,3,7,1.560841,0.177073
[PI-INFO] Paramount Iteration,4,7,1.560385,0.177079
[PI-INFO] Paramount Iteration,0,8,1.573425,0.177209
[PI-INFO] Paramount Iteration,13,5,1.638007,0.175839
[PI-INFO] Paramount Iteration,9,6,1.638393,0.175750
[PI-INFO] Paramount Iteration,5,7,1.644111,0.176847
[PI-INFO] Paramount Iteration,1,8,1.653374,0.177145
[PI-INFO] Paramount Iteration,10,6,1.724979,0.176409
[PI-INFO] Paramount Iteration,11,6,1.725706,0.176451
[PI-INFO] Paramount Iteration,15,5,1.724712,0.175880
[PI-INFO] Paramount Iteration,14,5,1.724616,0.175887
[PI-INFO] Paramount Iteration,12,6,1.726007,0.175842
[PI-INFO] Paramount Iteration,6,7,1.732595,0.176865
[PI-INFO] Paramount Iteration,7,7,1.732766,0.176871
[PI-INFO] Paramount Iteration,8,7,1.732689,0.176868
[PI-INFO] Paramount Iteration,2,8,1.737389,0.177084
[PI-INFO] Paramount Iteration,3,8,1.737912,0.177071
[PI-INFO] Paramount Iteration,4,8,1.737466,0.177081
[PI-INFO] Paramount Iteration,0,9,1.750422,0.176997
[PI-INFO] Paramount Iteration,9,7,1.813677,0.175284
[PI-INFO] Paramount Iteration,13,6,1.813582,0.175575
[PI-INFO] Paramount Iteration,5,8,1.820963,0.176852
[PI-INFO] Paramount Iteration,1,9,1.830344,0.176970
[PI-INFO] Paramount Iteration,10,7,1.900220,0.175241
[PI-INFO] Paramount Iteration,11,7,1.900918,0.175212
[PI-INFO] Paramount Iteration,14,6,1.900120,0.175504
[PI-INFO] Paramount Iteration,15,6,1.900218,0.175506
[PI-INFO] Paramount Iteration,12,7,1.902120,0.176113
[PI-INFO] Paramount Iteration,6,8,1.909343,0.176748
[PI-INFO] Paramount Iteration,7,8,1.909512,0.176746
[PI-INFO] Paramount Iteration,8,8,1.909423,0.176734
[PI-INFO] Paramount Iteration,2,9,1.914238,0.176849
[PI-INFO] Paramount Iteration,3,9,1.914752,0.176840
[PI-INFO] Paramount Iteration,4,9,1.914295,0.176829
[PI-INFO] Paramount Iteration,0,10,1.927191,0.176769
[PI-INFO] Paramount Iteration,13,7,1.989638,0.176056
[PI-INFO] Paramount Iteration,9,8,1.990494,0.176817
[PI-INFO] Paramount Iteration,5,9,1.998237,0.177274
[PI-INFO] Paramount Iteration,1,10,2.007035,0.176691
[PI-INFO] Paramount Iteration,10,8,2.076522,0.176302
[PI-INFO] Paramount Iteration,11,8,2.077211,0.176293
[PI-INFO] Paramount Iteration,15,7,2.076155,0.175937
[PI-INFO] Paramount Iteration,14,7,2.076062,0.175942
[PI-INFO] Paramount Iteration,12,8,2.077778,0.175658
[PI-INFO] Paramount Iteration,6,9,2.086633,0.177290
[PI-INFO] Paramount Iteration,7,9,2.086804,0.177292
[PI-INFO] Paramount Iteration,8,9,2.086711,0.177288
[PI-INFO] Paramount Iteration,2,10,2.090818,0.176580
[PI-INFO] Paramount Iteration,3,10,2.091343,0.176591
[PI-INFO] Paramount Iteration,4,10,2.090894,0.176599
[PI-INFO] Paramount Iteration,0,11,2.103985,0.176794
[PI-INFO] Paramount Iteration,13,8,2.165348,0.175710
[PI-INFO] Paramount Iteration,9,9,2.167096,0.176602
[PI-INFO] Paramount Iteration,5,10,2.174955,0.176718
[PI-INFO] Paramount Iteration,1,11,2.184032,0.176997
[PI-INFO] Paramount Iteration,15,8,2.251646,0.175491
[PI-INFO] Paramount Iteration,14,8,2.251556,0.175494
[PI-INFO] Paramount Iteration,10,9,2.253278,0.176756
[PI-INFO] Paramount Iteration,11,9,2.253985,0.176774
[PI-INFO] Paramount Iteration,12,9,2.253549,0.175771
[PI-INFO] Paramount Iteration,6,10,2.263357,0.176724
[PI-INFO] Paramount Iteration,7,10,2.263547,0.176743
[PI-INFO] Paramount Iteration,8,10,2.263460,0.176749
[PI-INFO] Paramount Iteration,2,11,2.267854,0.177036
[PI-INFO] Paramount Iteration,3,11,2.268379,0.177036
[PI-INFO] Paramount Iteration,4,11,2.267932,0.177038
[PI-INFO] Paramount Iteration,0,12,2.281006,0.177021
[PI-INFO] Paramount Iteration,13,9,2.341237,0.175889
[PI-INFO] Paramount Iteration,9,10,2.344507,0.177411
[PI-INFO] Paramount Iteration,5,11,2.351430,0.176475
[PI-INFO] Paramount Iteration,1,12,2.361017,0.176985
[PI-INFO] Paramount Iteration,15,9,2.427972,0.176326
[PI-INFO] Paramount Iteration,14,9,2.427893,0.176337
[PI-INFO] Paramount Iteration,10,10,2.430505,0.177227
[PI-INFO] Paramount Iteration,11,10,2.431208,0.177223
[PI-INFO] Paramount Iteration,12,10,2.430297,0.176748
[PI-INFO] Paramount Iteration,6,11,2.439881,0.176524
[PI-INFO] Paramount Iteration,7,11,2.440052,0.176505
[PI-INFO] Paramount Iteration,8,11,2.439973,0.176513
[PI-INFO] Paramount Iteration,2,12,2.444867,0.177013
[PI-INFO] Paramount Iteration,3,12,2.445391,0.177012
[PI-INFO] Paramount Iteration,4,12,2.444951,0.177019
[PI-INFO] Paramount Iteration,0,13,2.458325,0.177319
[PI-INFO] Paramount Iteration,13,10,2.517013,0.175776
[PI-INFO] Paramount Iteration,9,11,2.520923,0.176416
[PI-INFO] Paramount Iteration,5,12,2.528748,0.177318
[PI-INFO] Paramount Iteration,1,13,2.538263,0.177246
[PI-INFO] Paramount Iteration,15,10,2.603538,0.175566
[PI-INFO] Paramount Iteration,14,10,2.603468,0.175575
[PI-INFO] Paramount Iteration,10,11,2.606880,0.176375
[PI-INFO] Paramount Iteration,11,11,2.607574,0.176366
[PI-INFO] Paramount Iteration,12,11,2.606678,0.176381
[PI-INFO] Paramount Iteration,6,12,2.617042,0.177161
[PI-INFO] Paramount Iteration,7,12,2.617216,0.177164
[PI-INFO] Paramount Iteration,8,12,2.617117,0.177144
[PI-INFO] Paramount Iteration,2,13,2.622143,0.177276
[PI-INFO] Paramount Iteration,3,13,2.622645,0.177254
[PI-INFO] Paramount Iteration,4,13,2.622195,0.177244
[PI-INFO] Paramount Iteration,0,14,2.635347,0.177022
[PI-INFO] Paramount Iteration,13,11,2.693735,0.176722
[PI-INFO] Paramount Iteration,9,12,2.697979,0.177056
[PI-INFO] Paramount Iteration,5,13,2.705582,0.176834
[PI-INFO] Paramount Iteration,1,14,2.721514,0.183251
[PI-INFO] Paramount Iteration,15,11,2.780106,0.176568
[PI-INFO] Paramount Iteration,14,11,2.780038,0.176570
[PI-INFO] Paramount Iteration,10,12,2.784817,0.177937
[PI-INFO] Paramount Iteration,11,12,2.785535,0.177961
[PI-INFO] Paramount Iteration,12,12,2.788502,0.181824
[PI-INFO] Paramount Iteration,6,13,2.793945,0.176903
[PI-INFO] Paramount Iteration,7,13,2.794122,0.176906
[PI-INFO] Paramount Iteration,8,13,2.794012,0.176895
[PI-INFO] Paramount Iteration,2,14,2.805404,0.183261
[PI-INFO] Paramount Iteration,3,14,2.805913,0.183268
[PI-INFO] Paramount Iteration,4,14,2.805460,0.183265
[PI-INFO] Paramount Iteration,0,15,2.818327,0.182980
